

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 11:41:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC2C,68
    33                           	dabs	1,0x278C,0,_autocolors
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  6868                           ;led.c: 91: autocolors[10].blue = 255;
  6869  068D  30B5               	movlw	181
  6870  068E  0086               	movwf	6
  6871  068F  3027               	movlw	39
  6872  0690  0087               	movwf	7
  6873  0691  30FF               	movlw	255
  6874  0692  0081               	movwf	1
  6875                           
  6876                           ;led.c: 92: autocolors[10].white = 255;
  6877  0693  30B7               	movlw	183
  6878  0694  0086               	movwf	6
  6879  0695  3027               	movlw	39
  6880  0696  0087               	movwf	7
  6881  0697  30FF               	movlw	255
  6882  0698  0081               	movwf	1
  6883                           
  6884                           ;led.c: 95: autocolors[11].red = 0;
  6885  0699  30B8               	movlw	184
  6886  069A  0086               	movwf	6
  6887  069B  3027               	movlw	39
  6888  069C  0087               	movwf	7
  6889  069D  0181               	clrf	1
  6890                           
  6891                           ;led.c: 96: autocolors[11].green = 255;
  6892  069E  30BA               	movlw	186
  6893  069F  0086               	movwf	6
  6894  06A0  3027               	movlw	39
  6895  06A1  0087               	movwf	7
  6896  06A2  30FF               	movlw	255
  6897  06A3  0081               	movwf	1
  6898                           
  6899                           ;led.c: 97: autocolors[11].blue = 150;
  6900  06A4  30B9               	movlw	185
  6901  06A5  0086               	movwf	6
  6902  06A6  3027               	movlw	39
  6903  06A7  0087               	movwf	7
  6904  06A8  3096               	movlw	150
  6905  06A9  0081               	movwf	1
  6906                           
  6907                           ;led.c: 98: autocolors[11].white = 255;
  6908  06AA  30BB               	movlw	187
  6909  06AB  0086               	movwf	6
  6910  06AC  3027               	movlw	39
  6911  06AD  0087               	movwf	7
  6912  06AE  30FF               	movlw	255
  6913  06AF  0081               	movwf	1
  6914                           
  6915                           ;led.c: 101: autocolors[12].red = 0;
  6916  06B0  30BC               	movlw	188
  6917  06B1  0086               	movwf	6
  6918  06B2  3027               	movlw	39
  6919  06B3  0087               	movwf	7
  6920  06B4  0181               	clrf	1
  6921                           
  6922                           ;led.c: 102: autocolors[12].green = 255;
  6923  06B5  30BE               	movlw	190
  6924  06B6  0086               	movwf	6
  6925  06B7  3027               	movlw	39
  6926  06B8  0087               	movwf	7
  6927  06B9  30FF               	movlw	255
  6928  06BA  0081               	movwf	1
  6929                           
  6930                           ;led.c: 103: autocolors[12].blue = 75;
  6931  06BB  30BD               	movlw	189
  6932  06BC  0086               	movwf	6
  6933  06BD  3027               	movlw	39
  6934  06BE  0087               	movwf	7
  6935  06BF  304B               	movlw	75
  6936  06C0  0081               	movwf	1
  6937                           
  6938                           ;led.c: 104: autocolors[12].white = 255;
  6939  06C1  30BF               	movlw	191
  6940  06C2  0086               	movwf	6
  6941  06C3  3027               	movlw	39
  6942  06C4  0087               	movwf	7
  6943  06C5  30FF               	movlw	255
  6944  06C6  0081               	movwf	1
  6945                           
  6946                           ;led.c: 107: autocolors[13].red = 0;
  6947  06C7  30C0               	movlw	192
  6948  06C8  0086               	movwf	6
  6949  06C9  3027               	movlw	39
  6950  06CA  0087               	movwf	7
  6951  06CB  0181               	clrf	1
  6952                           
  6953                           ;led.c: 108: autocolors[13].green = 255;
  6954  06CC  30C2               	movlw	194
  6955  06CD  0086               	movwf	6
  6956  06CE  3027               	movlw	39
  6957  06CF  0087               	movwf	7
  6958  06D0  30FF               	movlw	255
  6959  06D1  0081               	movwf	1
  6960                           
  6961                           ;led.c: 109: autocolors[13].blue = 30;
  6962  06D2  30C1               	movlw	193
  6963  06D3  0086               	movwf	6
  6964  06D4  3027               	movlw	39
  6965  06D5  0087               	movwf	7
  6966  06D6  301E               	movlw	30
  6967  06D7  0081               	movwf	1
  6968                           
  6969                           ;led.c: 110: autocolors[13].white = 255;
  6970  06D8  30C3               	movlw	195
  6971  06D9  0086               	movwf	6
  6972  06DA  3027               	movlw	39
  6973  06DB  0087               	movwf	7
  6974  06DC  30FF               	movlw	255
  6975  06DD  0081               	movwf	1
  6976                           
  6977                           ;led.c: 113: autocolors[14].red = 0;
  6978  06DE  30C4               	movlw	196
  6979  06DF  0086               	movwf	6
  6980  06E0  3027               	movlw	39
  6981  06E1  0087               	movwf	7
  6982  06E2  0181               	clrf	1
  6983                           
  6984                           ;led.c: 114: autocolors[14].green = 255;
  6985  06E3  30C6               	movlw	198
  6986  06E4  0086               	movwf	6
  6987  06E5  3027               	movlw	39
  6988  06E6  0087               	movwf	7
  6989  06E7  30FF               	movlw	255
  6990  06E8  0081               	movwf	1
  6991                           
  6992                           ;led.c: 115: autocolors[14].blue = 0;
  6993  06E9  30C5               	movlw	197
  6994  06EA  0086               	movwf	6
  6995  06EB  3027               	movlw	39
  6996  06EC  0087               	movwf	7
  6997  06ED  0181               	clrf	1
  6998                           
  6999                           ;led.c: 116: autocolors[14].white = 150;
  7000  06EE  30C7               	movlw	199
  7001  06EF  0086               	movwf	6
  7002  06F0  3027               	movlw	39
  7003  06F1  0087               	movwf	7
  7004  06F2  3096               	movlw	150
  7005  06F3  0081               	movwf	1
  7006                           
  7007                           ;led.c: 119: autocolors[15].red = 0;
  7008  06F4  30C8               	movlw	200
  7009  06F5  0086               	movwf	6
  7010  06F6  3027               	movlw	39
  7011  06F7  0087               	movwf	7
  7012  06F8  0181               	clrf	1
  7013                           
  7014                           ;led.c: 120: autocolors[15].green = 255;
  7015  06F9  30CA               	movlw	202
  7016  06FA  0086               	movwf	6
  7017  06FB  3027               	movlw	39
  7018  06FC  0087               	movwf	7
  7019  06FD  30FF               	movlw	255
  7020  06FE  0081               	movwf	1
  7021                           
  7022                           ;led.c: 121: autocolors[15].blue = 0;
  7023  06FF  30C9               	movlw	201
  7024  0700  0086               	movwf	6
  7025  0701  3027               	movlw	39
  7026  0702  0087               	movwf	7
  7027  0703  0181               	clrf	1
  7028                           
  7029                           ;led.c: 122: autocolors[15].white = 0;
  7030  0704  30CB               	movlw	203
  7031  0705  0086               	movwf	6
  7032  0706  3027               	movlw	39
  7033  0707  0087               	movwf	7
  7034  0708  0181               	clrf	1
  7035                           
  7036                           ;led.c: 125: autocolors[16].red = 30;
  7037  0709  30CC               	movlw	204
  7038  070A  0086               	movwf	6
  7039  070B  3027               	movlw	39
  7040  070C  0087               	movwf	7
  7041  070D  301E               	movlw	30
  7042  070E  0081               	movwf	1
  7043                           
  7044                           ;led.c: 126: autocolors[16].green = 255;
  7045  070F  30CE               	movlw	206
  7046  0710  0086               	movwf	6
  7047  0711  3027               	movlw	39
  7048  0712  0087               	movwf	7
  7049  0713  30FF               	movlw	255
  7050  0714  0081               	movwf	1
  7051                           
  7052                           ;led.c: 127: autocolors[16].blue = 0;
  7053  0715  30CD               	movlw	205
  7054  0716  0086               	movwf	6
  7055  0717  3027               	movlw	39
  7056  0718  0087               	movwf	7
  7057  0719  0181               	clrf	1
  7058                           
  7059                           ;led.c: 128: autocolors[16].white = 0;
  7060  071A  30CF               	movlw	207
  7061  071B  0086               	movwf	6
  7062  071C  3027               	movlw	39
  7063  071D  0087               	movwf	7
  7064  071E  0181               	clrf	1
  7065                           
  7066                           ;led.c: 131: autocolors[17].red = 30;
  7067  071F  30D0               	movlw	208
  7068  0720  0086               	movwf	6
  7069  0721  3027               	movlw	39
  7070  0722  0087               	movwf	7
  7071  0723  301E               	movlw	30
  7072  0724  0081               	movwf	1
  7073                           
  7074                           ;led.c: 132: autocolors[17].green = 255;
  7075  0725  30D2               	movlw	210
  7076  0726  0086               	movwf	6
  7077  0727  3027               	movlw	39
  7078  0728  0087               	movwf	7
  7079  0729  30FF               	movlw	255
  7080  072A  0081               	movwf	1
  7081                           
  7082                           ;led.c: 133: autocolors[17].blue = 0;
  7083  072B  30D1               	movlw	209
  7084  072C  0086               	movwf	6
  7085  072D  3027               	movlw	39
  7086  072E  0087               	movwf	7
  7087  072F  0181               	clrf	1
  7088                           
  7089                           ;led.c: 134: autocolors[17].white = 30;
  7090  0730  30D3               	movlw	211
  7091  0731  0086               	movwf	6
  7092  0732  3027               	movlw	39
  7093  0733  0087               	movwf	7
  7094  0734  301E               	movlw	30
  7095  0735  0081               	movwf	1
  7096                           
  7097                           ;led.c: 137: autocolors[18].red = 80;
  7098  0736  30D4               	movlw	212
  7099  0737  0086               	movwf	6
  7100  0738  3027               	movlw	39
  7101  0739  0087               	movwf	7
  7102  073A  3050               	movlw	80
  7103  073B  0081               	movwf	1
  7104                           
  7105                           ;led.c: 138: autocolors[18].green = 255;
  7106  073C  30D6               	movlw	214
  7107  073D  0086               	movwf	6
  7108  073E  3027               	movlw	39
  7109  073F  0087               	movwf	7
  7110  0740  30FF               	movlw	255
  7111  0741  0081               	movwf	1
  7112                           
  7113                           ;led.c: 139: autocolors[18].blue = 0;
  7114  0742  30D5               	movlw	213
  7115  0743  0086               	movwf	6
  7116  0744  3027               	movlw	39
  7117  0745  0087               	movwf	7
  7118  0746  0181               	clrf	1
  7119                           
  7120                           ;led.c: 140: autocolors[18].white = 0;
  7121  0747  30D7               	movlw	215
  7122  0748  0086               	movwf	6
  7123  0749  3027               	movlw	39
  7124  074A  0087               	movwf	7
  7125  074B  0181               	clrf	1
  7126                           
  7127                           ;led.c: 143: autocolors[19].red = 105;
  7128  074C  30D8               	movlw	216
  7129  074D  0086               	movwf	6
  7130  074E  3027               	movlw	39
  7131  074F  0087               	movwf	7
  7132  0750  3069               	movlw	105
  7133  0751  0081               	movwf	1
  7134                           
  7135                           ;led.c: 144: autocolors[19].green = 255;
  7136  0752  30DA               	movlw	218
  7137  0753  0086               	movwf	6
  7138  0754  3027               	movlw	39
  7139  0755  0087               	movwf	7
  7140  0756  30FF               	movlw	255
  7141  0757  0081               	movwf	1
  7142                           
  7143                           ;led.c: 145: autocolors[19].blue = 0;
  7144  0758  30D9               	movlw	217
  7145  0759  0086               	movwf	6
  7146  075A  3027               	movlw	39
  7147  075B  0087               	movwf	7
  7148  075C  0181               	clrf	1
  7149                           
  7150                           ;led.c: 146: autocolors[19].white = 0;
  7151  075D  30DB               	movlw	219
  7152  075E  0086               	movwf	6
  7153  075F  3027               	movlw	39
  7154  0760  0087               	movwf	7
  7155  0761  0181               	clrf	1
  7156                           
  7157                           ;led.c: 149: autocolors[19].red = 145;
  7158  0762  30D8               	movlw	216
  7159  0763  0086               	movwf	6
  7160  0764  3027               	movlw	39
  7161  0765  0087               	movwf	7
  7162  0766  3091               	movlw	145
  7163  0767  0081               	movwf	1
  7164                           
  7165                           ;led.c: 150: autocolors[19].green = 255;
  7166  0768  30DA               	movlw	218
  7167  0769  0086               	movwf	6
  7168  076A  3027               	movlw	39
  7169  076B  0087               	movwf	7
  7170  076C  30FF               	movlw	255
  7171  076D  0081               	movwf	1
  7172                           
  7173                           ;led.c: 151: autocolors[19].blue = 0;
  7174  076E  30D9               	movlw	217
  7175  076F  0086               	movwf	6
  7176  0770  3027               	movlw	39
  7177  0771  0087               	movwf	7
  7178  0772  0181               	clrf	1
  7179                           
  7180                           ;led.c: 152: autocolors[19].white = 0;
  7181  0773  30DB               	movlw	219
  7182  0774  0086               	movwf	6
  7183  0775  3027               	movlw	39
  7184  0776  0087               	movwf	7
  7185  0777  0181               	clrf	1
  7186                           
  7187                           ;led.c: 155: autocolors[20].red = 220;
  7188  0778  30DC               	movlw	220
  7189  0779  0086               	movwf	6
  7190  077A  3027               	movlw	39
  7191  077B  0087               	movwf	7
  7192  077C  30DC               	movlw	220
  7193  077D  0081               	movwf	1
  7194                           
  7195                           ;led.c: 156: autocolors[20].green = 255;
  7196  077E  30DE               	movlw	222
  7197  077F  0086               	movwf	6
  7198  0780  3027               	movlw	39
  7199  0781  0087               	movwf	7
  7200  0782  30FF               	movlw	255
  7201  0783  0081               	movwf	1
  7202                           
  7203                           ;led.c: 157: autocolors[20].blue = 0;
  7204  0784  30DD               	movlw	221
  7205  0785  0086               	movwf	6
  7206  0786  3027               	movlw	39
  7207  0787  0087               	movwf	7
  7208  0788  0181               	clrf	1
  7209                           
  7210                           ;led.c: 158: autocolors[20].white = 30;
  7211  0789  30DF               	movlw	223
  7212  078A  0086               	movwf	6
  7213  078B  3027               	movlw	39
  7214  078C  0087               	movwf	7
  7215  078D  301E               	movlw	30
  7216  078E  0081               	movwf	1
  7217                           
  7218                           ;led.c: 161: autocolors[21].red = 255;
  7219  078F  30E0               	movlw	224
  7220  0790  0086               	movwf	6
  7221  0791  3027               	movlw	39
  7222  0792  0087               	movwf	7
  7223  0793  30FF               	movlw	255
  7224  0794  0081               	movwf	1
  7225                           
  7226                           ;led.c: 162: autocolors[21].green = 255;
  7227  0795  30E2               	movlw	226
  7228  0796  0086               	movwf	6
  7229  0797  3027               	movlw	39
  7230  0798  0087               	movwf	7
  7231  0799  30FF               	movlw	255
  7232  079A  0081               	movwf	1
  7233                           
  7234                           ;led.c: 163: autocolors[21].blue = 0;
  7235  079B  30E1               	movlw	225
  7236  079C  0086               	movwf	6
  7237  079D  3027               	movlw	39
  7238  079E  0087               	movwf	7
  7239  079F  0181               	clrf	1
  7240                           
  7241                           ;led.c: 164: autocolors[21].white = 0;
  7242  07A0  30E3               	movlw	227
  7243  07A1  0086               	movwf	6
  7244  07A2  3027               	movlw	39
  7245  07A3  0087               	movwf	7
  7246  07A4  0181               	clrf	1
  7247                           
  7248                           ;led.c: 167: autocolors[22].red = 255;
  7249  07A5  30E4               	movlw	228
  7250  07A6  0086               	movwf	6
  7251  07A7  3027               	movlw	39
  7252  07A8  0087               	movwf	7
  7253  07A9  30FF               	movlw	255
  7254  07AA  0081               	movwf	1
  7255                           
  7256                           ;led.c: 168: autocolors[22].green = 160;
  7257  07AB  30E6               	movlw	230
  7258  07AC  0086               	movwf	6
  7259  07AD  3027               	movlw	39
  7260  07AE  0087               	movwf	7
  7261  07AF  30A0               	movlw	160
  7262  07B0  0081               	movwf	1
  7263                           
  7264                           ;led.c: 169: autocolors[22].blue = 0;
  7265  07B1  30E5               	movlw	229
  7266  07B2  0086               	movwf	6
  7267  07B3  3027               	movlw	39
  7268  07B4  0087               	movwf	7
  7269  07B5  0181               	clrf	1
  7270                           
  7271                           ;led.c: 170: autocolors[22].white = 0;
  7272  07B6  30E7               	movlw	231
  7273  07B7  0086               	movwf	6
  7274  07B8  3027               	movlw	39
  7275  07B9  0087               	movwf	7
  7276  07BA  0181               	clrf	1
  7277                           
  7278                           ;led.c: 173: autocolors[23].red = 255;
  7279  07BB  30E8               	movlw	232
  7280  07BC  0086               	movwf	6
  7281  07BD  3027               	movlw	39
  7282  07BE  0087               	movwf	7
  7283  07BF  30FF               	movlw	255
  7284  07C0  0081               	movwf	1
  7285                           
  7286                           ;led.c: 174: autocolors[23].green = 100;
  7287  07C1  30EA               	movlw	234
  7288  07C2  0086               	movwf	6
  7289  07C3  3027               	movlw	39
  7290  07C4  0087               	movwf	7
  7291  07C5  3064               	movlw	100
  7292  07C6  0081               	movwf	1
  7293                           
  7294                           ;led.c: 175: autocolors[23].blue = 0;
  7295  07C7  30E9               	movlw	233
  7296  07C8  0086               	movwf	6
  7297  07C9  3027               	movlw	39
  7298  07CA  0087               	movwf	7
  7299  07CB  0181               	clrf	1
  7300                           
  7301                           ;led.c: 176: autocolors[23].white = 0;
  7302  07CC  30EB               	movlw	235
  7303  07CD  0086               	movwf	6
  7304  07CE  3027               	movlw	39
  7305  07CF  0087               	movwf	7
  7306  07D0  0181               	clrf	1
  7307                           
  7308                           ;led.c: 179: autocolors[24].red = 255;
  7309  07D1  30EC               	movlw	236
  7310  07D2  0086               	movwf	6
  7311  07D3  3027               	movlw	39
  7312  07D4  0087               	movwf	7
  7313  07D5  30FF               	movlw	255
  7314  07D6  0081               	movwf	1
  7315                           
  7316                           ;led.c: 180: autocolors[24].green = 60;
  7317  07D7  30EE               	movlw	238
  7318  07D8  0086               	movwf	6
  7319  07D9  3027               	movlw	39
  7320  07DA  0087               	movwf	7
  7321  07DB  303C               	movlw	60
  7322  07DC  0081               	movwf	1
  7323                           
  7324                           ;led.c: 181: autocolors[24].blue = 0;
  7325  07DD  30ED               	movlw	237
  7326  07DE  0086               	movwf	6
  7327  07DF  3027               	movlw	39
  7328  07E0  0087               	movwf	7
  7329  07E1  0181               	clrf	1
  7330                           
  7331                           ;led.c: 182: autocolors[24].white = 20;
  7332  07E2  30EF               	movlw	239
  7333  07E3  0086               	movwf	6
  7334  07E4  3027               	movlw	39
  7335  07E5  0087               	movwf	7
  7336  07E6  3014               	movlw	20
  7337  07E7  0081               	movwf	1
  7338  07E8  0008               	return
  7339  07E9                     __end_of_colorCycle_init:	
  7340                           
  7341                           	psect	text11
  7342  04E9                     __ptext11:	
  7343 ;; *************** function _SYSTEM_Initialize *****************
  7344 ;; Defined at:
  7345 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7346 ;; Parameters:    Size  Location     Type
  7347 ;;		None
  7348 ;; Auto vars:     Size  Location     Type
  7349 ;;		None
  7350 ;; Return value:  Size  Location     Type
  7351 ;;                  1    wreg      void 
  7352 ;; Registers used:
  7353 ;;		wreg, status,2, status,0, pclath, cstack
  7354 ;; Tracked objects:
  7355 ;;		On entry : 0/0
  7356 ;;		On exit  : 0/0
  7357 ;;		Unchanged: 0/0
  7358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7362 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7363 ;;Total ram usage:        0 bytes
  7364 ;; Hardware stack levels used:    1
  7365 ;; Hardware stack levels required when called:    1
  7366 ;; This function calls:
  7367 ;;		_OSCILLATOR_Initialize
  7368 ;;		_PIN_MANAGER_Initialize
  7369 ;;		_PMD_Initialize
  7370 ;;		_PWM1_Initialize
  7371 ;;		_PWM2_Initialize
  7372 ;;		_PWM3_Initialize
  7373 ;;		_PWM4_Initialize
  7374 ;;		_TMR2_Initialize
  7375 ;; This function is called by:
  7376 ;;		_main
  7377 ;; This function uses a non-reentrant model
  7378 ;;
  7379                           
  7380                           
  7381                           ;psect for function _SYSTEM_Initialize
  7382  04E9                     _SYSTEM_Initialize:	
  7383                           
  7384                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  7385                           
  7386                           ;incstack = 0
  7387                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7388  04E9  3184  2438  3184   	fcall	_PMD_Initialize
  7389                           
  7390                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  7391  04EC  3185  255C  3184   	fcall	_PIN_MANAGER_Initialize
  7392                           
  7393                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  7394  04EF  3184  242F  3184   	fcall	_OSCILLATOR_Initialize
  7395                           
  7396                           ;mcc_generated_files/mcc.c: 55:     PWM1_Initialize();
  7397  04F2  3184  2463  3184   	fcall	_PWM1_Initialize
  7398                           
  7399                           ;mcc_generated_files/mcc.c: 56:     PWM2_Initialize();
  7400  04F5  3184  2442  3184   	fcall	_PWM2_Initialize
  7401                           
  7402                           ;mcc_generated_files/mcc.c: 57:     PWM4_Initialize();
  7403  04F8  3184  2458  3184   	fcall	_PWM4_Initialize
  7404                           
  7405                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  7406  04FB  3184  244D  3184   	fcall	_PWM3_Initialize
  7407                           
  7408                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  7409  04FE  3184  2488         	fcall	_TMR2_Initialize
  7410  0500  0008               	return
  7411  0501                     __end_of_SYSTEM_Initialize:	
  7412                           
  7413                           	psect	text12
  7414  0488                     __ptext12:	
  7415 ;; *************** function _TMR2_Initialize *****************
  7416 ;; Defined at:
  7417 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  7418 ;; Parameters:    Size  Location     Type
  7419 ;;		None
  7420 ;; Auto vars:     Size  Location     Type
  7421 ;;		None
  7422 ;; Return value:  Size  Location     Type
  7423 ;;                  1    wreg      void 
  7424 ;; Registers used:
  7425 ;;		wreg, status,2
  7426 ;; Tracked objects:
  7427 ;;		On entry : 0/0
  7428 ;;		On exit  : 0/0
  7429 ;;		Unchanged: 0/0
  7430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7435 ;;Total ram usage:        0 bytes
  7436 ;; Hardware stack levels used:    1
  7437 ;; This function calls:
  7438 ;;		Nothing
  7439 ;; This function is called by:
  7440 ;;		_SYSTEM_Initialize
  7441 ;; This function uses a non-reentrant model
  7442 ;;
  7443                           
  7444                           
  7445                           ;psect for function _TMR2_Initialize
  7446  0488                     _TMR2_Initialize:	
  7447                           
  7448                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  7449                           
  7450                           ;incstack = 0
  7451                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  7452  0488  3001               	movlw	1
  7453  0489  0145               	movlb	5	; select bank5
  7454  048A  0090               	movwf	16	;volatile
  7455                           
  7456                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  7457  048B  018F               	clrf	15	;volatile
  7458                           
  7459                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  7460  048C  0191               	clrf	17	;volatile
  7461                           
  7462                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x9B;
  7463  048D  309B               	movlw	155
  7464  048E  008D               	movwf	13	;volatile
  7465                           
  7466                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  7467  048F  018C               	clrf	12	;volatile
  7468                           
  7469                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  7470  0490  014E               	movlb	14	; select bank14
  7471  0491  1090               	bcf	16,1	;volatile
  7472                           
  7473                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xD0;
  7474  0492  30D0               	movlw	208
  7475  0493  0145               	movlb	5	; select bank5
  7476  0494  008E               	movwf	14	;volatile
  7477  0495  0008               	return
  7478  0496                     __end_of_TMR2_Initialize:	
  7479                           
  7480                           	psect	text13
  7481  0458                     __ptext13:	
  7482 ;; *************** function _PWM4_Initialize *****************
  7483 ;; Defined at:
  7484 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  7485 ;; Parameters:    Size  Location     Type
  7486 ;;		None
  7487 ;; Auto vars:     Size  Location     Type
  7488 ;;		None
  7489 ;; Return value:  Size  Location     Type
  7490 ;;                  1    wreg      void 
  7491 ;; Registers used:
  7492 ;;		wreg, status,2, status,0
  7493 ;; Tracked objects:
  7494 ;;		On entry : 0/0
  7495 ;;		On exit  : 0/0
  7496 ;;		Unchanged: 0/0
  7497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7502 ;;Total ram usage:        0 bytes
  7503 ;; Hardware stack levels used:    1
  7504 ;; This function calls:
  7505 ;;		Nothing
  7506 ;; This function is called by:
  7507 ;;		_SYSTEM_Initialize
  7508 ;; This function uses a non-reentrant model
  7509 ;;
  7510                           
  7511                           
  7512                           ;psect for function _PWM4_Initialize
  7513  0458                     _PWM4_Initialize:	
  7514                           
  7515                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x8C;
  7516                           
  7517                           ;incstack = 0
  7518                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  7519  0458  308C               	movlw	140
  7520  0459  0146               	movlb	6	; select bank6
  7521  045A  009A               	movwf	26	;volatile
  7522                           
  7523                           ;mcc_generated_files/pwm4.c: 72:  CCPR4H = 0x00;
  7524  045B  0199               	clrf	25	;volatile
  7525                           
  7526                           ;mcc_generated_files/pwm4.c: 75:  CCPR4L = 0x00;
  7527  045C  0198               	clrf	24	;volatile
  7528                           
